Log file open, 01/05/23 09:58:01
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/2/FW/HT3YP0MH5O36064NT14N9J.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/2/UY/NDLIV35YTLI95FFJN6ZF0J.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/2/T8/G6H39QXR7M0BZVJMRW463R.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/9/V1/LYDVJVX00UZLPLWBV2DZNQ.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/8/V4/7R7H5O3DVNGYM7KODIAHU6.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/8/OV/FISWWJ6R3GHQRZL8KYMXNH.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/D/RC/ZKMFI0OMJY5UW1ITGUKBLD.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/A/FR/L0GH7XHA6QRSW0XCN92XUT.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/A/AQ/XI6XOSOQF30DMEM0WM0GU9.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/B/YL/GJT9ZDXLWMTP5JVW1N5WWY.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/B/M9/YZPXEJQFWU57OOMTYA6HOS.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/0/M5/XTVS68G7KG30PMBS9LQZLB.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/B/KN/32T0327G5PQ92GR4775O6L.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/8/9X/E8UPPD0TQLUGK623Q4UXVT.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/2/GM/BOCF1AKXJ2LQBYRXCR49KZ.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/E/O8/4RBTGQN8HRVNP3ZIA7AT69.PackageMetaData in its package
[2023.01.05-16.28.48:906][344]LogWorldPartition: Actor /Game/game.game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/game/B/UE/HVUE1F5DZGXB77VH1URQ0J.PackageMetaData in its package
[2023.01.05-16.28.48:910][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.05-16.28.48:935][344]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_38
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.48:937][344]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_39
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.48:971][344]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_39
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.28.49:040][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.05-16.29.04:849][137]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.29.04:915][137]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_39
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.29.04:992][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.05-16.29.05:018][137]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_39
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.29.05:021][137]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_40
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.29.05:050][137]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_40
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.29.35:640][193]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.01.05-16.29.35:694][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-16.29.36:038][193]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.01.05-16.29.44:895][880]LogViewport: Scene viewport resized to 907x561, mode Windowed.
[2023.01.05-16.29.44:935][881]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.05-16.29.45:511][936]LogSlate: Window 'Wall_400x200' being destroyed
[2023.01.05-16.29.56:491][ 95]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.05-16.29.56:495][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-16.29.56:821][ 95]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.05-16.30.45:351][554]LogSlate: Window 'Replace References' being destroyed
[2023.01.05-16.30.45:359][554]LogSlate: Window 'Replace References' being destroyed
[2023.01.05-16.30.55:779][705]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.30.55:844][705]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_40
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.30.55:929][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.05-16.30.55:953][705]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_40
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.30.55:956][705]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_41
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.30.55:990][705]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_41
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.33.35:753][107]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.33.35:829][107]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_41
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.33.35:907][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.05-16.33.35:942][107]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_41
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.33.35:945][107]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_42
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.33.36:019][107]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_42
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.34.21:709][290]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.34.21:784][290]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_42
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.34.21:860][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.05-16.34.21:891][290]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_42
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.34.21:894][290]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_43
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.34.21:949][290]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_43
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.34.29:014][ 79]BlueprintLog: New page: Compile BP_instanceManager
[2023.01.05-16.34.29:097][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.05-16.34.46:360][ 58]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.34.46:435][ 58]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_43
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.34.46:513][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.05-16.34.46:548][ 58]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_43
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.34.46:551][ 58]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_44
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.34.46:589][ 58]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_44
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.35.39:776][879]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.35.39:883][879]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_44
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.35.39:967][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.05-16.35.40:024][879]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_44
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.35.40:027][879]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_45
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.35.40:095][879]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_45
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.37.02:004][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-16.37.02:081][976]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.05-16.37.02:135][976]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.05-16.37.02:135][976]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze341E25BE402F5BBD2362AD9175598346.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.05-16.37.02:145][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 8.18 sec)
[2023.01.05-16.37.02:155][976]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.05-16.37.02:155][976]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.05-16.37.02:776][ 48]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-16.37.02:883][ 48]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_45
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.37.02:961][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.05-16.37.03:020][ 48]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_45
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.37.03:023][ 48]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_46
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.37.03:095][ 48]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_46
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.38.13:801][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.05-16.38.13:806][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J_Auto2
[2023.01.05-16.38.13:806][ 62]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1J_Auto2895AE9284FEA9C0CD8BC48BC2047E7C9.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J_Auto2.uasset'
[2023.01.05-16.38.13:809][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF_Auto2
[2023.01.05-16.38.13:809][ 62]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/9RX8C6HV5ZRK498N3C6DIF_Auto26A8F3B2E411DD7AD06F8F39D304484DC.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/__ExternalActors__/game/7/ZB/9RX8C6HV5ZRK498N3C6DIF_Auto2.uasset'
[2023.01.05-16.38.13:809][ 62]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/game' took 0.070
[2023.01.05-16.38.13:809][ 62]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2023.01.05-16.38.13:813][ 62]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/orb/Procedural/BP_instanceManager] ([2] browsable assets)...
[2023.01.05-16.38.13:813][ 62]OBJ SavePackage: Finished generating thumbnails for package [/Game/orb/Procedural/BP_instanceManager]
[2023.01.05-16.38.13:827][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/orb/Procedural/BP_instanceManager_Auto2
[2023.01.05-16.38.13:827][ 62]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_instanceManager_Auto23C0D9537483E2C449E79F9837A11EDD5.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/BP_instanceManager_Auto2.uasset'
[2023.01.05-16.38.13:828][ 62]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Basic_Floor] ([1] browsable assets)...
[2023.01.05-16.38.13:838][ 62]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor]
[2023.01.05-16.38.13:838][ 62]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Basic_Floor]
[2023.01.05-16.38.13:840][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Basic_Floor_Auto2
[2023.01.05-16.38.13:840][ 62]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/M_Basic_Floor_Auto26BA8FA2F42472C67D714F28DB9DBAF85.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/StarterContent/Materials/M_Basic_Floor_Auto2.uasset'
[2023.01.05-16.38.13:841][ 62]LogFileHelpers: Auto-saving content packages took 0.031
[2023.01.05-16.41.27:885][402]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_46
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-16.41.53:772][454]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_46
