Log file open, 01/19/23 16:40:16
[2023.01.19-22.51.33:449][  0]LogAudio: Display: Audio Device (ID: 5) registered with world 'game'.
[2023.01.19-22.51.33:453][  0]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.51.33:453][  0]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.51.33
[2023.01.19-22.51.33:453][  0]LogWorld: Bringing up level for play took: 0.000316
[2023.01.19-22.51.33:455][  0]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.19-22.51.33:456][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.51.33:456][  0]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.51.33:456][  0]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.19-22.51.33:505][  0]PIE: Server logged in
[2023.01.19-22.51.33:506][  0]PIE: Play in editor total start time 0.403 seconds.
[2023.01.19-22.51.35:094][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.51.35:094][124]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-22.51.35:096][124]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.51.35:097][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.51.35:097][124]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-22.51.35:100][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-22.51.35:106][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-22.51.35:167][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-22.51.35:167][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-22.51.35:169][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-22.51.35:182][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-22.51.35:218][125]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.19-22.51.55:007][373]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-22.51.55:007][373]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-22.51.55:007][373]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-22.52.04:487][422]BlueprintLog: New page: Compile MazeEndPoint
[2023.01.19-22.52.04:570][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.19-22.52.05:511][528]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-22.52.05:519][528]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.19-22.52.05:520][528]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-22.52.05:520][528]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-22.52.05:520][528]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 58 us)
[2023.01.19-22.52.05:520][528]LogWorldPartition: Display: GenerateStreaming took 109 us (total: 595 us)
[2023.01.19-22.52.05:520][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-22.52.05:520][528]PIE: New page: PIE session: game (Jan 19, 2023, 10:52:05 AM)
[2023.01.19-22.52.05:543][528]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-22.52.05:546][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002449s)
[2023.01.19-22.52.05:546][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002485s)
[2023.01.19-22.52.05:546][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-22.52.05:546][528]LogAIModule: Creating AISystem for world game
[2023.01.19-22.52.05:546][528]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-22.52.05:546][528]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-22.52.05:546][528]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-22.52.05:547][528]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-22.52.05:547][528]LogWorldPartition: Display: WorldPartition initialize took 385 us (total: 209 ms)
[2023.01.19-22.52.05:547][528]LogPlayLevel: PIE: World Init took: (0.001219s)
[2023.01.19-22.52.05:609][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.19-22.52.05:611][528]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.19-22.52.05:611][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-22.52.05:611][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-22.52.05:611][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-22.52.05:611][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-22.52.05:611][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-22.52.05:611][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-22.52.05:611][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-22.52.05:611][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-22.52.05:612][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-22.52.05:612][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-22.52.05:612][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-22.52.05:613][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-22.52.05:844][528]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.19-22.52.05:844][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-22.52.05:844][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-22.52.05:844][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-22.52.05:845][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.19-22.52.05:845][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.19-22.52.05:847][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.19-22.52.05:847][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.19-22.52.05:847][528]LogInit: FAudioDevice initialized.
[2023.01.19-22.52.05:847][528]LogAudio: Display: Audio Device (ID: 6) registered with world 'game'.
[2023.01.19-22.52.05:850][528]LogLoad: Game class is 'GameModeBase'
[2023.01.19-22.52.05:851][528]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-16.52.05
[2023.01.19-22.52.05:851][528]LogWorld: Bringing up level for play took: 0.000352
[2023.01.19-22.52.05:853][528]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.19-22.52.05:854][528]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-22.52.05:854][528]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-22.52.05:854][528]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.19-22.52.05:903][528]PIE: Server logged in
[2023.01.19-22.52.05:904][528]PIE: Play in editor total start time 0.385 seconds.
[2023.01.19-22.52.11:228][970]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:244][971]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:259][972]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:274][973]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:290][974]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:306][975]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:321][976]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:336][977]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:352][978]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:369][979]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:385][980]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:400][981]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:411][982]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:419][983]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:428][984]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:436][985]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:444][986]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:453][987]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:461][988]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:469][989]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:478][990]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:486][991]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:494][992]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:504][993]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:512][994]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:521][995]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:529][996]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:540][997]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:548][998]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:557][999]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:565][  0]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:575][  1]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:584][  2]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:592][  3]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:601][  4]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:612][  5]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:620][  6]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:628][  7]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:637][  8]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:648][  9]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:656][ 10]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:665][ 11]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:673][ 12]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:684][ 13]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:693][ 14]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:702][ 15]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:710][ 16]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:721][ 17]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:729][ 18]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:738][ 19]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:746][ 20]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:757][ 21]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:765][ 22]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:774][ 23]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:782][ 24]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:793][ 25]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:801][ 26]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:809][ 27]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:818][ 28]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:829][ 29]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:837][ 30]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:845][ 31]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:854][ 32]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:865][ 33]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:873][ 34]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:881][ 35]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:890][ 36]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:900][ 37]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:908][ 38]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:916][ 39]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:925][ 40]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:933][ 41]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:941][ 42]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:950][ 43]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:958][ 44]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:966][ 45]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:975][ 46]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:983][ 47]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.11:991][ 48]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.12:000][ 49]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.12:008][ 50]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.12:016][ 51]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-22.52.12:025][ 52]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
