Log file open, 03/26/23 12:43:30
[2023.03.26-18.05.01:948][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.05.01:948][684]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.05.01:951][684]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.05.01:951][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.05.01:951][684]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.05.01:954][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.05.01:959][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.05.02:004][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.05.02:004][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.26-18.05.02:005][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.26-18.05.02:023][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.26-18.05.02:074][685]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.26-18.05.08:831][346]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-18.05.08:840][346]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.05.08:841][346]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.05.08:841][346]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.05.08:841][346]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 42 us)
[2023.03.26-18.05.08:841][346]LogWorldPartition: Display: GenerateStreaming took 131 us (total: 666 us)
[2023.03.26-18.05.08:841][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.05.08:841][346]PIE: New page: PIE session: game (Mar 26, 2023, 8:05:08 AM)
[2023.03.26-18.05.08:868][346]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.05.08:871][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003096s)
[2023.03.26-18.05.08:871][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003135s)
[2023.03.26-18.05.08:871][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.05.08:872][346]LogAIModule: Creating AISystem for world game
[2023.03.26-18.05.08:872][346]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.05.08:872][346]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.05.08:872][346]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.05.08:873][346]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.05.08:873][346]LogWorldPartition: Display: WorldPartition initialize took 446 us (total: 533 ms)
[2023.03.26-18.05.08:873][346]LogPlayLevel: PIE: World Init took: (0.001522s)
[2023.03.26-18.05.08:915][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.26-18.05.08:918][346]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.26-18.05.08:918][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.05.08:918][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.05.08:918][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.05.08:918][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.05.08:918][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.05.08:918][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.05.08:918][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.05.08:918][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.05.08:919][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.05.08:919][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.05.08:919][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.05.08:921][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.05.09:209][346]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.05.09:210][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.05.09:210][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.05.09:210][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.05.09:210][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.26-18.05.09:210][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.26-18.05.09:213][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.26-18.05.09:213][346]LogInit: FAudioDevice initialized.
[2023.03.26-18.05.09:213][346]LogAudio: Display: Audio Device (ID: 6) registered with world 'game'.
[2023.03.26-18.05.09:213][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.26-18.05.09:216][346]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.05.09:216][346]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.05.09
[2023.03.26-18.05.09:217][346]LogWorld: Bringing up level for play took: 0.000605
[2023.03.26-18.05.09:219][346]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.26-18.05.09:221][346]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.05.09:221][346]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.05.09:221][346]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-18.05.09:289][346]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.05.09:289][346]PIE: Server logged in
[2023.03.26-18.05.09:290][346]PIE: Play in editor total start time 0.45 seconds.
[2023.03.26-18.05.10:428][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.05.10:428][440]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.05.10:431][440]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.05.10:431][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.05.10:431][440]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.05.10:434][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.05.10:439][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.05.10:489][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.05.10:489][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.26-18.05.10:491][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.26-18.05.10:515][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.26-18.05.10:580][441]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.26-18.05.16:565][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-18.05.16:573][  4]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.05.16:574][  4]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.05.16:574][  4]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.05.16:574][  4]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 51 us)
[2023.03.26-18.05.16:574][  4]LogWorldPartition: Display: GenerateStreaming took 128 us (total: 795 us)
[2023.03.26-18.05.16:574][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.05.16:575][  4]PIE: New page: PIE session: game (Mar 26, 2023, 8:05:16 AM)
[2023.03.26-18.05.16:608][  4]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.05.16:610][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002752s)
[2023.03.26-18.05.16:610][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002789s)
[2023.03.26-18.05.16:610][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.05.16:611][  4]LogAIModule: Creating AISystem for world game
[2023.03.26-18.05.16:612][  4]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.05.16:612][  4]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.05.16:612][  4]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.05.16:612][  4]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.05.16:612][  4]LogWorldPartition: Display: WorldPartition initialize took 517 us (total: 533 ms)
[2023.03.26-18.05.16:612][  4]LogPlayLevel: PIE: World Init took: (0.001772s)
[2023.03.26-18.05.16:658][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.26-18.05.16:660][  4]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.26-18.05.16:660][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.05.16:660][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.05.16:660][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.05.16:660][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.05.16:660][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.05.16:661][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.05.16:661][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.05.16:661][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.05.16:661][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.05.16:661][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.05.16:661][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.05.16:663][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.05.16:946][  4]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.05.16:946][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.05.16:946][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.05.16:946][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.05.16:947][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.26-18.05.16:947][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.26-18.05.16:949][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.26-18.05.16:949][  4]LogInit: FAudioDevice initialized.
[2023.03.26-18.05.16:949][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.26-18.05.16:949][  4]LogAudio: Display: Audio Device (ID: 7) registered with world 'game'.
[2023.03.26-18.05.16:953][  4]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.05.16:954][  4]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.05.16
[2023.03.26-18.05.16:954][  4]LogWorld: Bringing up level for play took: 0.000397
[2023.03.26-18.05.16:956][  4]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.26-18.05.16:957][  4]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.05.16:957][  4]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.05.16:957][  4]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-18.05.17:024][  4]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.05.17:024][  4]PIE: Server logged in
[2023.03.26-18.05.17:025][  4]PIE: Play in editor total start time 0.452 seconds.
[2023.03.26-18.05.18:228][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.05.18:228][104]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.05.18:231][104]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.05.18:231][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.05.18:231][104]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.05.18:235][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.05.18:240][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.05.18:284][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.05.18:284][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.26-18.05.18:286][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.26-18.05.18:302][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.26-18.05.18:351][105]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.26-18.05.25:982][881]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.26:612][927]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.26:694][927]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.31:610][412]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.31:622][412]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorFinish is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.05.31:695][412]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.33:299][561]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.34:154][632]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.34:166][632]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable RoofMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.05.34:245][632]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.37:671][964]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.39:675][160]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.05.39:686][160]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
