Log file open, 01/05/23 12:27:16
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C17200][000004B3F5FF5000 52] iPhoneXR, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C18A00][000004B3F5FF7800 52] iPhone11, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C14000][000004B3F5FFA000 52] iPhone11Pro, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C18C00][000004B3F5FFC800 52] iPhone11ProMax, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C17000][000004B3F5FE2800 52] iPhoneSE2, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C14A00][000004B3F7150000 52] iPhone12Mini, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C14800][000004B3F7155000 52] iPhone12, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C18E00][000004B3F7157800 52] iPhone12Pro, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C16E00][000004B3F715A000 52] iPhone12ProMax, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C16C00][000004B3F715C800 52] iPhone13Mini, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C17800][000004B3F5FF2800 52] iPhone13, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C19000][000004B3F7160000 52] iPhone13Pro, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C16200][000004B3F7165000 52] iPhone13ProMax, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C15800][000004B3F7167800 52] iPhoneSE3, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C17E00][000004B3F716A000 52] iPhone14, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C19800][000004B3F716C800 52] iPhone14Plus, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C17A00][000004B3F7152800 52] iPhone14Pro, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C19A00][000004B3F7170000 52] iPhone14ProMax, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C19E00][000004B3F7175000 52] iPadPro105, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1A000][000004B3F7177800 52] iPadPro129, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C19200][000004B3F717A000 52] iPadPro97, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C19400][000004B3F717C800 52] iPadPro2_129, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C17600][000004B3F7162800 52] iPad5, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1A800][000004B3F71A0000 52] iPad6, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C17C00][000004B3F71A5000 52] iPad7, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1AA00][000004B3F71A7800 52] iPad8, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1AE00][000004B3F71AA000 52] iPad9, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1B000][000004B3F71AC800 52] iPad10, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1A200][000004B3F7172800 52] iPadPro11, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1A400][000004B3F71B0000 52] iPadPro2_11, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C15400][000004B3F71B5000 52] iPadPro3_11, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1B800][000004B3F71B7800 52] iPadPro4_11, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C14200][000004B3F71BA000 52] iPadPro3_129, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1BA00][000004B3F71BC800 52] iPadPro4_129, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1BE00][000004B3F71A2800 52] iPadPro5_129, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1C000][000004B3F71C0000 52] iPadPro6_129, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1B200][000004B3F71C5000 52] AppleTV, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1B400][000004B3F71C7800 52] AppleTV4K, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C19600][000004B3F71CA000 52] AppleTV2_4K, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1C800][000004B3F71CC800 52] TVOS, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1DC00][000004B3F71F0000 52] Mac, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1DE00][000004B3F71F2800 52] MacEditor, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1D200][000004B3F71F7800 52] MacClient, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1D600][000004B3F71FA000 52] MacServer, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1E200][000004B3F71B2800 52] Linux, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1E400][000004B3F71C2800 52] LinuxEditor, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1C200][000004B3F71FC800 52] LinuxArm64Editor, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1CE00][000004B3F71D0000 52] LinuxArm64, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1BC00][000004B3F71D5000 52] LinuxClient, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1E000][000004B3F71D7800 52] LinuxArm64Client, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1CC00][000004B3F71DA000 52] LinuxServer, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1D000][000004B3F71DC800 52] LinuxArm64Server, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1D400][000004B3F71F5000 52] Android, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1E600][000004B3F71E0000 52] Android_Preview_OpenGL, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1C400][000004B3F71E5000 52] Android_Preview_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C19C00][000004B3F71E7800 52] Android_Low, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1EE00][000004B3F71EA000 52] Android_Mid, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1AC00][000004B3F71EC800 52] Android_High, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1A600][000004B3F71D2800 52] Android_Default, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1F000][000004B3F7190000 52] Android_Adreno4xx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1B600][000004B3F7195000 52] Android_Adreno5xx_Low, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1C600][000004B3F7197800 52] Android_Adreno5xx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1E800][000004B3F719A000 52] Android_Adreno6xx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1F800][000004B3F719C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1D800][000004B3F71E2800 52] Android_Adreno7xx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1FA00][000004B3F7140000 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F5C1FE00][000004B3F7145000 52] Android_Mali_T6xx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F4A8FE00][000004B3F7147800 52] Android_Mali_T7xx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3EF65E400][000004B3F714A000 52] Android_Mali_T8xx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7240000][000004B3F714C800 52] Android_Mali_G71, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7241200][000004B3F7192800 52] Android_Mali_G72, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7241000][000004B3F7200000 52] Android_Mali_G72_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7241A00][000004B3F7205000 52] Android_Mali_G76, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7240800][000004B3F7207800 52] Android_Mali_G76_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7241400][000004B3F720A000 52] Android_Mali_G77, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7240A00][000004B3F720C800 52] Android_Mali_G77_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7240E00][000004B3F7142800 52] Android_Mali_G78, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7242000][000004B3F7210000 52] Android_Mali_G78_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7240200][000004B3F7215000 52] Android_Mali_G710, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7240400][000004B3F7217800 52] Android_Mali_G710_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7241E00][000004B3F721A000 52] Android_Xclipse_920, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7242800][000004B3F721C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7241C00][000004B3F7202800 52] Android_Vulkan_SM5, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7242A00][000004B3F7220000 52] Android_PowerVR_G6xxx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7242E00][000004B3F7225000 52] Android_PowerVR_GT7xxx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7243000][000004B3F7227800 52] Android_PowerVR_GE8xxx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7242C00][000004B3F722A000 52] Android_PowerVR_GM9xxx, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7243A00][000004B3F722C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7240C00][000004B3F7212800 52] Android_TegraK1, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7241600][000004B3F7230000 52] Android_Unknown_Vulkan, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7242400][000004B3F7235000 52] Oculus_Quest, 
[2023.01.05-18.27.19:892][  0]LogDeviceProfileManager: 	[000004B3F7244000][000004B3F7237800 52] Oculus_Quest2, 
[2023.01.05-18.27.19:893][  0]LogDeviceProfileManager: 	[000004B3F7243400][000004B3F723A000 52] HoloLens, 
[2023.01.05-18.27.19:893][  0]LogDeviceProfileManager: Active device profile: [000004B3F5C15E00][000004B3F2AC0000 52] WindowsEditor
[2023.01.05-18.27.19:893][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.05-18.27.19:893][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.05-18.27.19:893][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-18.27.19:893][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.05-18.27.19:893][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-18.27.19:895][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.05-18.27.19:895][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.05-18.27.19:895][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-18.27.19:895][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.05-18.27.19:895][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.05-18.27.19:897][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT'
[2023.01.05-18.27.19:897][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/TSa2022bideogame/TSA2022/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/TSa2022bideogame/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT" -nocompile -nocompileuat ]
[2023.01.05-18.27.19:936][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
