Log file open, 01/19/23 15:12:00
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.19-21.12.01:999][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.19-21.12.02:004][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.19-21.12.02:004][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.19-21.12.02:004][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.19-21.12.02:004][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.19-21.12.02:004][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.19-21.12.02:004][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.19-21.12.02:004][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.19-21.12.02:004][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.19-21.12.02:009][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.19-21.12.02:009][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.19-21.12.02:009][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Projects/TSa2022bideogame/TSA2022/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-21.12.02:009][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.19-21.12.02:029][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.19-21.12.02:029][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-21.12.02:029][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.19-21.12.02:038][  0]LogDerivedDataCache: Speed tests for C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.19-21.12.02:039][  0]LogDerivedDataCache: Display: Performance to C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1161.53MBs, RandomWriteSpeed=122.21MBs. Assigned SpeedClass 'Local'
[2023.01.19-21.12.02:040][  0]LogDerivedDataCache: Using Local data cache path C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.19-21.12.02:040][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.19-21.12.02:040][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.19-21.12.02:041][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.19-21.12.02:041][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.19-21.12.02:041][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/Shaders/WorkingDirectory/9948/).
[2023.01.19-21.12.02:041][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/benmo/AppData/Local/Temp/UnrealShaderWorkingDir/0192376843FCFD20786DCF937C4E3D4C/'.
[2023.01.19-21.12.02:042][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.19-21.12.02:042][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.19-21.12.02:923][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.19-21.12.03:045][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Projects/TSa2022bideogame/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.19-21.12.03:045][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.19-21.12.03:506][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.19-21.12.03:718][  0]LogSlate: Using FreeType 2.10.0
[2023.01.19-21.12.03:719][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.19-21.12.03:757][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.01.19-21.12.03:765][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-21.12.04:034][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-21.12.04:399][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8472600][0000079BE1329000 52] GlobalDefaults, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8475000][0000079BE5A1C800 52] Windows, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8475200][0000079BE5A10000 52] WindowsEditor, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8472C00][0000079BE5A1A000 52] WindowsServer, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8474200][0000079BE383C800 52] WindowsClient, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8473A00][0000079BE5A17800 52] IOS, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8473600][0000079BE87D0000 52] iPadAir2, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8475C00][0000079BE87D7800 52] IPadPro, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8474800][0000079BE87D5000 52] iPadAir3, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8475600][0000079BE87DA000 52] iPadAir4, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8474600][0000079BE87DC800 52] iPadAir5, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8475400][0000079BD57F2800 52] iPadMini4, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8473400][0000079BE87B0000 52] iPadMini5, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8475A00][0000079BE87B5000 52] iPadMini6, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8477C00][0000079BE87BC800 52] iPhone6S, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8477E00][0000079BE87BA000 52] iPhone7, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8476800][0000079BE87B7800 52] iPodTouch7, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8477A00][0000079BE87D2800 52] iPhone6SPlus, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8473800][0000079BE87F0000 52] iPhone7Plus, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8472E00][0000079BE87F5000 52] iPhoneSE, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8476A00][0000079BE87F7800 52] iPhone8, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8477600][0000079BE87FA000 52] iPhone8Plus, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8474A00][0000079BE87FC800 52] iPhoneX, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8477400][0000079BE87B2800 52] iPhoneXS, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8475E00][0000079BE8760000 52] iPhoneXSMax, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8476400][0000079BE8765000 52] iPhoneXR, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8476200][0000079BE8767800 52] iPhone11, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8474000][0000079BE876A000 52] iPhone11Pro, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8476600][0000079BE876C800 52] iPhone11ProMax, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8476E00][0000079BE87F2800 52] iPhoneSE2, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8474400][0000079BE8770000 52] iPhone12Mini, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8477000][0000079BE8775000 52] iPhone12, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8473200][0000079BE8777800 52] iPhone12Pro, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8478000][0000079BE877A000 52] iPhone12ProMax, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8476000][0000079BE877C800 52] iPhone13Mini, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8476C00][0000079BE8762800 52] iPhone13, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8475800][0000079BE8780000 52] iPhone13Pro, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8478800][0000079BE8785000 52] iPhone13ProMax, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8473000][0000079BE8787800 52] iPhoneSE3, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8478A00][0000079BE878A000 52] iPhone14, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8478E00][0000079BE878C800 52] iPhone14Plus, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8479000][0000079BE8772800 52] iPhone14Pro, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8478200][0000079BE8790000 52] iPhone14ProMax, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8478400][0000079BE8795000 52] iPadPro105, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8474E00][0000079BE8797800 52] iPadPro129, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8479800][0000079BE879A000 52] iPadPro97, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8474C00][0000079BE879C800 52] iPadPro2_129, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8479A00][0000079BE8782800 52] iPad5, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8479E00][0000079BE8940000 52] iPad6, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847A000][0000079BE8945000 52] iPad7, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8479200][0000079BE8947800 52] iPad8, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8479400][0000079BE894A000 52] iPad9, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8477200][0000079BE894C800 52] iPad10, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847A800][0000079BE8792800 52] iPadPro11, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8477800][0000079BE8950000 52] iPadPro2_11, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847AA00][0000079BE8955000 52] iPadPro3_11, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847AE00][0000079BE8957800 52] iPadPro4_11, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847B000][0000079BE895A000 52] iPadPro3_129, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847A200][0000079BE895C800 52] iPadPro4_129, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847A400][0000079BE8942800 52] iPadPro5_129, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8478600][0000079BE8960000 52] iPadPro6_129, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847B800][0000079BE8965000 52] AppleTV, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8478C00][0000079BE8967800 52] AppleTV4K, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847BA00][0000079BE896A000 52] AppleTV2_4K, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847BE00][0000079BE896C800 52] TVOS, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847D000][0000079BE8990000 52] Mac, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847D200][0000079BE8992800 52] MacEditor, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847BC00][0000079BE8997800 52] MacClient, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847C200][0000079BE899A000 52] MacServer, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847DA00][0000079BE8952800 52] Linux, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847B600][0000079BE8962800 52] LinuxEditor, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847C000][0000079BE899C800 52] LinuxArm64Editor, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847CE00][0000079BE8970000 52] LinuxArm64, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847B200][0000079BE8975000 52] LinuxClient, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847CA00][0000079BE8977800 52] LinuxArm64Client, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847A600][0000079BE897A000 52] LinuxServer, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8479600][0000079BE897C800 52] LinuxArm64Server, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE8479C00][0000079BE8995000 52] Android, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847C400][0000079BE8980000 52] Android_Preview_OpenGL, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847D400][0000079BE8985000 52] Android_Preview_Vulkan, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847DC00][0000079BE8987800 52] Android_Low, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847E000][0000079BE898A000 52] Android_Mid, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847B400][0000079BE898C800 52] Android_High, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847DE00][0000079BE8972800 52] Android_Default, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847C800][0000079BE8750000 52] Android_Adreno4xx, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847E800][0000079BE8755000 52] Android_Adreno5xx_Low, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847CC00][0000079BE8757800 52] Android_Adreno5xx, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847EA00][0000079BE875A000 52] Android_Adreno6xx, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847EE00][0000079BE875C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847F000][0000079BE8982800 52] Android_Adreno7xx, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847E200][0000079BE8930000 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847E400][0000079BE8935000 52] Android_Mali_T6xx, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847AC00][0000079BE8937800 52] Android_Mali_T7xx, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847F800][0000079BE893A000 52] Android_Mali_T8xx, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847C600][0000079BE893C800 52] Android_Mali_G71, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847FA00][0000079BE8752800 52] Android_Mali_G72, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE847FE00][0000079BE89A0000 52] Android_Mali_G72_Vulkan, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE0380800][0000079BE89A5000 52] Android_Mali_G76, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE89E0000][0000079BE89A7800 52] Android_Mali_G76_Vulkan, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE89E1200][0000079BE89AA000 52] Android_Mali_G77, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE89E1000][0000079BE89AC800 52] Android_Mali_G77_Vulkan, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE89E1A00][0000079BE8932800 52] Android_Mali_G78, 
[2023.01.19-21.12.04:399][  0]LogDeviceProfileManager: 	[0000079BE89E0800][0000079BE89B0000 52] Android_Mali_G78_Vulkan, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E1400][0000079BE89B5000 52] Android_Mali_G710, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E0A00][0000079BE89B7800 52] Android_Mali_G710_Vulkan, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E0E00][0000079BE89BA000 52] Android_Xclipse_920, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E2000][0000079BE89BC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E0200][0000079BE89A2800 52] Android_Vulkan_SM5, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E0400][0000079BE89C0000 52] Android_PowerVR_G6xxx, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E1E00][0000079BE89C5000 52] Android_PowerVR_GT7xxx, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E2800][0000079BE89C7800 52] Android_PowerVR_GE8xxx, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E0C00][0000079BE89CA000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E2200][0000079BE89CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E2A00][0000079BE89B2800 52] Android_TegraK1, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E1600][0000079BE89D0000 52] Android_Unknown_Vulkan, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E2C00][0000079BE89D5000 52] Oculus_Quest, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E3800][0000079BE89D7800 52] Oculus_Quest2, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: 	[0000079BE89E2600][0000079BE89DA000 52] HoloLens, 
[2023.01.19-21.12.04:400][  0]LogDeviceProfileManager: Active device profile: [0000079BE8475200][0000079BE5A10000 52] WindowsEditor
[2023.01.19-21.12.04:400][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
