Log file open, 11/25/22 14:02:12
[2022.11.25-20.02.16:347][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.25-20.02.16:817][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB91200][00000AD892DED800 52] GlobalDefaults, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB93C00][00000AD8946D0000 52] Windows, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB93E00][00000AD888E57800 52] WindowsEditor, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB93200][00000AD892AC2800 52] WindowsServer, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB93600][00000AD89BE80000 52] WindowsClient, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB91A00][00000AD89BE85000 52] IOS, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB91600][00000AD89BE87800 52] iPadAir2, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB94800][00000AD89BE8C800 52] IPadPro, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB94A00][00000AD89BE8A000 52] iPadAir3, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB92E00][00000AD8968BC800 52] iPadAir4, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB94400][00000AD89BEA0000 52] iPadAir5, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB91C00][00000AD89BEA5000 52] iPadMini4, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB93A00][00000AD89BEA7800 52] iPadMini5, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB91800][00000AD89BEAA000 52] iPadMini6, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB96400][00000AD89BF40000 52] iPhone6S, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB96600][00000AD89BF42800 52] iPhone7, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB96800][00000AD89BF45000 52] iPodTouch7, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB94000][00000AD89BF4A000 52] iPhone6SPlus, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB95400][00000AD89BF4C800 52] iPhone7Plus, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB96000][00000AD89BE82800 52] iPhoneSE, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB92C00][00000AD89BEAC800 52] iPhone8, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB94600][00000AD89BF47800 52] iPhone8Plus, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB96200][00000AD89BF00000 52] iPhoneX, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB93000][00000AD89BF05000 52] iPhoneXS, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB92600][00000AD89BF07800 52] iPhoneXSMax, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB95200][00000AD89BF0A000 52] iPhoneXR, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB96A00][00000AD89BF0C800 52] iPhone11, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB92000][00000AD89BEA2800 52] iPhone11Pro, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB96C00][00000AD89BF30000 52] iPhone11ProMax, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB95000][00000AD89BF35000 52] iPhoneSE2, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB92A00][00000AD89BF37800 52] iPhone12Mini, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB92800][00000AD89BF3A000 52] iPhone12, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB96E00][00000AD89BF3C800 52] iPhone12Pro, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB94E00][00000AD89BF02800 52] iPhone12ProMax, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB94C00][00000AD89BED0000 52] iPhone13Mini, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB95800][00000AD89BED5000 52] iPhone13, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB97000][00000AD89BED7800 52] iPhone13Pro, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB94200][00000AD89BEDA000 52] iPhone13ProMax, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB93800][00000AD89BEDC800 52] iPhoneSE3, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB95E00][00000AD89BF32800 52] iPhone14, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB97800][00000AD89BEE0000 52] iPhone14Plus, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB95A00][00000AD89BEE5000 52] iPhone14Pro, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB97A00][00000AD89BEE7800 52] iPhone14ProMax, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB97E00][00000AD89BEEA000 52] iPadPro105, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB98000][00000AD89BEEC800 52] iPadPro129, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB97200][00000AD89BED2800 52] iPadPro97, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB97400][00000AD89BF50000 52] iPadPro2_129, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB95600][00000AD89BF55000 52] iPad5, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB98800][00000AD89BF57800 52] iPad6, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB95C00][00000AD89BF5A000 52] iPad7, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB98A00][00000AD89BF5C800 52] iPad8, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB98E00][00000AD89BEE2800 52] iPad9, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB99000][00000AD89BF10000 52] iPad10, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB98200][00000AD89BF15000 52] iPadPro11, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB98400][00000AD89BF17800 52] iPadPro2_11, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB93400][00000AD89BF1A000 52] iPadPro3_11, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB99800][00000AD89BF1C800 52] iPadPro4_11, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB92200][00000AD89BF52800 52] iPadPro3_129, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB99A00][00000AD89BF60000 52] iPadPro4_129, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB99E00][00000AD89BF65000 52] iPadPro5_129, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9A000][00000AD89BF67800 52] iPadPro6_129, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB99200][00000AD89BF6A000 52] AppleTV, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB99400][00000AD89BF6C800 52] AppleTV4K, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB97600][00000AD89BF12800 52] AppleTV2_4K, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9A800][00000AD89BF70000 52] TVOS, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9BC00][00000AD89BF77800 52] Mac, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9BE00][00000AD89BF75000 52] MacEditor, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9B200][00000AD89BF7A000 52] MacClient, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9B600][00000AD89BF7C800 52] MacServer, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9C200][00000AD89BFC0000 52] Linux, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9C400][00000AD89BFC2800 52] LinuxEditor, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9A200][00000AD89BFC7800 52] LinuxArm64Editor, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9AE00][00000AD89BFCA000 52] LinuxArm64, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB99C00][00000AD89BFCC800 52] LinuxClient, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9C000][00000AD89BF62800 52] LinuxArm64Client, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9AC00][00000AD89BFC5000 52] LinuxServer, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9B000][00000AD89BFD0000 52] LinuxArm64Server, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9B400][00000AD89BFD5000 52] Android, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9C600][00000AD89BFD7800 52] Android_Preview_OpenGL, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9A400][00000AD89BFDA000 52] Android_Preview_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB97C00][00000AD89BFDC800 52] Android_Low, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9CE00][00000AD89BF72800 52] Android_Mid, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB98C00][00000AD89BFE0000 52] Android_High, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB98600][00000AD89BFE5000 52] Android_Default, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9D000][00000AD89BFE7800 52] Android_Adreno4xx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB99600][00000AD89BFEA000 52] Android_Adreno5xx_Low, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9A600][00000AD89BFEC800 52] Android_Adreno5xx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9C800][00000AD89BFD2800 52] Android_Adreno6xx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9D800][00000AD89BFF0000 52] Android_Adreno6xx_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9B800][00000AD89BFF5000 52] Android_Adreno7xx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9DA00][00000AD89BFF7800 52] Android_Adreno7xx_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9DE00][00000AD89BFFA000 52] Android_Mali_T6xx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9E000][00000AD89BFFC800 52] Android_Mali_T7xx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9D200][00000AD89BFE2800 52] Android_Mali_T8xx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9D400][00000AD89BDC0000 52] Android_Mali_G71, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9CC00][00000AD89BDC5000 52] Android_Mali_G72, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9E800][00000AD89BDC7800 52] Android_Mali_G72_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9CA00][00000AD89BDCA000 52] Android_Mali_G76, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9EA00][00000AD89BDCC800 52] Android_Mali_G76_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9EE00][00000AD89BFF2800 52] Android_Mali_G77, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9F000][00000AD89BDD0000 52] Android_Mali_G77_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9E200][00000AD89BDD5000 52] Android_Mali_G78, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9E400][00000AD89BDD7800 52] Android_Mali_G78_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9BA00][00000AD89BDDA000 52] Android_Mali_G710, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9F800][00000AD89BDDC800 52] Android_Mali_G710_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9AA00][00000AD89BDC2800 52] Android_Xclipse_920, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9FA00][00000AD89BDE0000 52] Android_Xclipse_920_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BB9FE00][00000AD89BDE5000 52] Android_Vulkan_SM5, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89B49FE00][00000AD89BDE7800 52] Android_PowerVR_G6xxx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89563E800][00000AD89BDEA000 52] Android_PowerVR_GT7xxx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BF90000][00000AD89BDEC800 52] Android_PowerVR_GE8xxx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BF91400][00000AD89BDD2800 52] Android_PowerVR_GM9xxx, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BF90C00][00000AD89BDF0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BF91A00][00000AD89BDF5000 52] Android_TegraK1, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BF90E00][00000AD89BDF7800 52] Android_Unknown_Vulkan, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BF91000][00000AD89BDFA000 52] Oculus_Quest, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BF92000][00000AD89BDFC800 52] Oculus_Quest2, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: 	[00000AD89BF90800][00000AD89BDE2800 52] HoloLens, 
[2022.11.25-20.02.16:818][  0]LogDeviceProfileManager: Active device profile: [00000AD89BB93E00][00000AD888E57800 52] WindowsEditor
[2022.11.25-20.02.16:818][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.25-20.02.16:818][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-20.02.16:819][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-20.02.16:820][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.25-20.02.16:820][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-20.02.16:821][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-20.02.16:822][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.25-20.02.16:824][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.25-20.02.16:824][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.25-20.02.16:824][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-20.02.16:824][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.25-20.02.16:824][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.25-20.02.16:827][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/benmo/Documents/Unreal Projects/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/TurnkeyReport_1.log" -log="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/TurnkeyLog_1.log" -project="C:/Users/benmo/Documents/Unreal Projects/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT'
[2022.11.25-20.02.16:827][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/benmo/Documents/Unreal Projects/TSA2022/TSA2022.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/TurnkeyReport_1.log" -log="C:/Users/benmo/Documents/Unreal Projects/TSA2022/Intermediate/TurnkeyLog_1.log" -project="C:/Users/benmo/Documents/Unreal Projects/TSA2022/TSA2022.uproject"  -Device=Win64@BENDT" -nocompile -nocompileuat ]
[2022.11.25-20.02.16:870][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
