Log file open, 01/16/23 10:50:14
[2023.01.16-16.50.22:121][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.50.22:121][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.50.22:121][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.50.22:121][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.50.22:121][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.50.22:122][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.50.22:122][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.50.22:122][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.50.22:128][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.50.22:441][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.16-16.50.22:442][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.50.22:445][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.50.22:445][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.50.22:446][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.16-16.50.22:446][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.16-16.50.22:447][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.16-16.50.22:447][  0]LogInit: FAudioDevice initialized.
[2023.01.16-16.50.22:447][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.16-16.50.22:447][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.16-16.50.22:463][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.16-16.50.22:469][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.16-16.50.22:469][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.16-16.50.22:471][  0]LogLiveCoding: Display: First instance in process group "UE_TSA2022_0x25b724bd", spawning console
[2023.01.16-16.50.22:475][  0]LogLiveCoding: Display: Waiting for server
[2023.01.16-16.50.22:945][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.16-16.50.22:984][  0]LogInit: Transaction tracking system initialized
[2023.01.16-16.50.23:021][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Projects/TSa2022bideogame/TSA2022/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.16-16.50.23:021][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.16-16.50.23:024][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002761 seconds (Found 115 uncontrolled assets)
[2023.01.16-16.50.23:061][  0]BlueprintLog: New page: Editor Load
[2023.01.16-16.50.23:211][  0]LocalizationService: Localization service is disabled
[2023.01.16-16.50.23:246][  0]TimingProfiler: Initialize
[2023.01.16-16.50.23:246][  0]TimingProfiler: OnSessionChanged
[2023.01.16-16.50.23:246][  0]LoadingProfiler: Initialize
[2023.01.16-16.50.23:246][  0]LoadingProfiler: OnSessionChanged
[2023.01.16-16.50.23:246][  0]NetworkingProfiler: Initialize
[2023.01.16-16.50.23:246][  0]NetworkingProfiler: OnSessionChanged
[2023.01.16-16.50.23:246][  0]MemoryProfiler: Initialize
[2023.01.16-16.50.23:246][  0]MemoryProfiler: OnSessionChanged
[2023.01.16-16.50.23:549][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/TSa2022bideogame/TSA2022/Content/' took 0.04s
[2023.01.16-16.50.23:604][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.16-16.50.23:826][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.16-16.50.23:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.16-16.50.23:850][  0]SourceControl: Source control is disabled
[2023.01.16-16.50.23:850][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.557
[2023.01.16-16.50.23:852][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.16-16.50.23:853][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.16-16.50.23:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.16-16.50.23:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.16-16.50.23:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.16-16.50.23:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.16-16.50.23:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.16-16.50.23:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.16-16.50.23:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.16-16.50.23:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.16-16.50.23:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.16-16.50.23:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.16-16.50.23:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.16-16.50.23:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.16-16.50.23:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.16-16.50.23:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.16-16.50.23:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.16-16.50.23:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.16-16.50.23:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.16-16.50.23:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.16-16.50.23:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.16-16.50.23:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.16-16.50.23:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Light01.uasset"
[2023.01.16-16.50.23:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.16-16.50.23:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.16-16.50.23:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.16-16.50.23:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Light02.uasset"
[2023.01.16-16.50.23:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.16-16.50.23:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.16-16.50.23:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.16-16.50.23:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.16-16.50.23:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.16-16.50.23:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.16-16.50.23:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.16-16.50.23:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.16-16.50.23:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.16-16.50.23:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.16-16.50.23:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.16-16.50.23:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.16-16.50.23:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.16-16.50.23:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.16-16.50.23:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.16-16.50.23:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.16-16.50.23:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.16-16.50.23:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.16-16.50.23:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.16-16.50.23:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.16-16.50.23:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.16-16.50.23:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.16-16.50.23:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.16-16.50.23:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.16-16.50.23:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.16-16.50.23:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.16-16.50.23:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.16-16.50.23:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.16-16.50.23:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.16-16.50.23:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.16-16.50.23:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.16-16.50.23:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.16-16.50.23:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.16-16.50.23:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.16-16.50.23:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.16-16.50.23:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.16-16.50.23:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
